[2020-11-21 17:39:58,662: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
TypeError: add() missing 2 required positional arguments: 'x' and 'y'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 273, in apply_entry
    result = self.apply_async(entry, producer=producer, advance=False)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 400, in apply_async
    entry, exc=exc)), sys.exc_info()[2])
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/vine/five.py", line 194, in reraise
    raise value.with_traceback(tb)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
celery.beat.SchedulingError: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
[2020-11-21 18:28:53,296: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:28:53,300: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[745ae37a-2cc4-4af2-b4b4-8ea81c2e1e33]  
[2020-11-21 18:28:53,304: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[745ae37a-2cc4-4af2-b4b4-8ea81c2e1e33]: 
******NOW : 11/21/20 - 18:28:53
[2020-11-21 18:28:53,322: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[745ae37a-2cc4-4af2-b4b4-8ea81c2e1e33] succeeded in 0.017768578996765427s: '11/21/20 - 18:28:53'
[2020-11-21 18:28:53,337: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:28:53,340: ERROR/MainProcess] Message Error: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
['  File "/home/sorin/anaconda3/bin/celery", line 8, in <module>\n    sys.exit(main())\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/__main__.py", line 16, in main\n    _main()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 322, in main\n    cmd.execute_from_commandline(argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 499, in execute_from_commandline\n    super(CeleryCommand, self).execute_from_commandline(argv)))\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 305, in execute_from_commandline\n    return self.handle_argv(self.prog_name, argv[1:])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 491, in handle_argv\n    return self.execute(command, argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 419, in execute\n    ).run_from_argv(self.prog_name, argv[1:], command=argv[0])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 309, in run_from_argv\n    sys.argv if argv is None else argv, command)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 393, in handle_argv\n    return self(*args, **options)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 253, in __call__\n    ret = self.run(*args, **kwargs)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/beat.py", line 109, in run\n    return beat().run()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 81, in run\n    self.start_scheduler()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 109, in start_scheduler\n    service.start()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 631, in start\n    interval = self.scheduler.tick()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 343, in tick\n    self.apply_entry(entry, producer=self.producer)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 276, in apply_entry\n    exc, traceback.format_stack(), exc_info=True)\n']
Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
TypeError: add() missing 2 required positional arguments: 'x' and 'y'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 273, in apply_entry
    result = self.apply_async(entry, producer=producer, advance=False)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 400, in apply_async
    entry, exc=exc)), sys.exc_info()[2])
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/vine/five.py", line 194, in reraise
    raise value.with_traceback(tb)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
celery.beat.SchedulingError: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
[2020-11-21 18:28:58,296: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:28:58,309: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[8d9a64c9-b603-4274-9a97-6a840b76152c]  
[2020-11-21 18:28:58,312: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[8d9a64c9-b603-4274-9a97-6a840b76152c]: 
******NOW : 11/21/20 - 18:28:58
[2020-11-21 18:28:58,323: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[8d9a64c9-b603-4274-9a97-6a840b76152c] succeeded in 0.011315875002765097s: '11/21/20 - 18:28:58'
[2020-11-21 18:28:58,337: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:28:58,343: ERROR/MainProcess] Message Error: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
['  File "/home/sorin/anaconda3/bin/celery", line 8, in <module>\n    sys.exit(main())\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/__main__.py", line 16, in main\n    _main()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 322, in main\n    cmd.execute_from_commandline(argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 499, in execute_from_commandline\n    super(CeleryCommand, self).execute_from_commandline(argv)))\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 305, in execute_from_commandline\n    return self.handle_argv(self.prog_name, argv[1:])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 491, in handle_argv\n    return self.execute(command, argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 419, in execute\n    ).run_from_argv(self.prog_name, argv[1:], command=argv[0])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 309, in run_from_argv\n    sys.argv if argv is None else argv, command)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 393, in handle_argv\n    return self(*args, **options)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 253, in __call__\n    ret = self.run(*args, **kwargs)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/beat.py", line 109, in run\n    return beat().run()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 81, in run\n    self.start_scheduler()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 109, in start_scheduler\n    service.start()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 631, in start\n    interval = self.scheduler.tick()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 343, in tick\n    self.apply_entry(entry, producer=self.producer)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 276, in apply_entry\n    exc, traceback.format_stack(), exc_info=True)\n']
Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
TypeError: add() missing 2 required positional arguments: 'x' and 'y'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 273, in apply_entry
    result = self.apply_async(entry, producer=producer, advance=False)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 400, in apply_async
    entry, exc=exc)), sys.exc_info()[2])
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/vine/five.py", line 194, in reraise
    raise value.with_traceback(tb)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
celery.beat.SchedulingError: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
[2020-11-21 18:29:01,052: INFO/MainProcess] Received task: email_sending.tasks.add[e8c08368-1999-40a0-bc1b-e61d258cec28]  
[2020-11-21 18:29:01,055: INFO/ForkPoolWorker-1] email_sending.tasks.add[e8c08368-1999-40a0-bc1b-e61d258cec28]: 
Sum = 30
[2020-11-21 18:29:01,060: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[b6a477c8-71f1-48df-b26c-df96a689817a]  
[2020-11-21 18:29:01,063: INFO/ForkPoolWorker-2] email_sending.tasks.show_data_time_task[b6a477c8-71f1-48df-b26c-df96a689817a]: 
******NOW : 11/21/20 - 18:29:01
[2020-11-21 18:29:01,102: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[e8c08368-1999-40a0-bc1b-e61d258cec28] succeeded in 0.04774488499970175s: 30
[2020-11-21 18:29:01,135: INFO/ForkPoolWorker-2] Task email_sending.tasks.show_data_time_task[b6a477c8-71f1-48df-b26c-df96a689817a] succeeded in 0.07262452400755137s: '11/21/20 - 18:29:01'
[2020-11-21 18:29:03,297: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:29:03,299: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[8429092c-015d-4750-bf5a-0bd2d08268c2]  
[2020-11-21 18:29:03,302: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[8429092c-015d-4750-bf5a-0bd2d08268c2]: 
******NOW : 11/21/20 - 18:29:03
[2020-11-21 18:29:03,315: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[8429092c-015d-4750-bf5a-0bd2d08268c2] succeeded in 0.013113733992213383s: '11/21/20 - 18:29:03'
[2020-11-21 18:29:03,337: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:29:03,337: ERROR/MainProcess] Message Error: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
['  File "/home/sorin/anaconda3/bin/celery", line 8, in <module>\n    sys.exit(main())\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/__main__.py", line 16, in main\n    _main()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 322, in main\n    cmd.execute_from_commandline(argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 499, in execute_from_commandline\n    super(CeleryCommand, self).execute_from_commandline(argv)))\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 305, in execute_from_commandline\n    return self.handle_argv(self.prog_name, argv[1:])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 491, in handle_argv\n    return self.execute(command, argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 419, in execute\n    ).run_from_argv(self.prog_name, argv[1:], command=argv[0])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 309, in run_from_argv\n    sys.argv if argv is None else argv, command)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 393, in handle_argv\n    return self(*args, **options)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 253, in __call__\n    ret = self.run(*args, **kwargs)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/beat.py", line 109, in run\n    return beat().run()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 81, in run\n    self.start_scheduler()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 109, in start_scheduler\n    service.start()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 631, in start\n    interval = self.scheduler.tick()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 343, in tick\n    self.apply_entry(entry, producer=self.producer)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 276, in apply_entry\n    exc, traceback.format_stack(), exc_info=True)\n']
Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
TypeError: add() missing 2 required positional arguments: 'x' and 'y'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 273, in apply_entry
    result = self.apply_async(entry, producer=producer, advance=False)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 400, in apply_async
    entry, exc=exc)), sys.exc_info()[2])
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/vine/five.py", line 194, in reraise
    raise value.with_traceback(tb)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
celery.beat.SchedulingError: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
[2020-11-21 18:29:08,297: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:29:08,299: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[2c1b49cf-6cef-4d39-82b9-1d4f1f67b086]  
[2020-11-21 18:29:08,301: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[2c1b49cf-6cef-4d39-82b9-1d4f1f67b086]: 
******NOW : 11/21/20 - 18:29:08
[2020-11-21 18:29:08,314: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[2c1b49cf-6cef-4d39-82b9-1d4f1f67b086] succeeded in 0.013119265990098938s: '11/21/20 - 18:29:08'
[2020-11-21 18:29:08,337: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:29:08,338: ERROR/MainProcess] Message Error: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
['  File "/home/sorin/anaconda3/bin/celery", line 8, in <module>\n    sys.exit(main())\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/__main__.py", line 16, in main\n    _main()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 322, in main\n    cmd.execute_from_commandline(argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 499, in execute_from_commandline\n    super(CeleryCommand, self).execute_from_commandline(argv)))\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 305, in execute_from_commandline\n    return self.handle_argv(self.prog_name, argv[1:])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 491, in handle_argv\n    return self.execute(command, argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 419, in execute\n    ).run_from_argv(self.prog_name, argv[1:], command=argv[0])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 309, in run_from_argv\n    sys.argv if argv is None else argv, command)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 393, in handle_argv\n    return self(*args, **options)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 253, in __call__\n    ret = self.run(*args, **kwargs)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/beat.py", line 109, in run\n    return beat().run()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 81, in run\n    self.start_scheduler()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 109, in start_scheduler\n    service.start()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 631, in start\n    interval = self.scheduler.tick()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 343, in tick\n    self.apply_entry(entry, producer=self.producer)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 276, in apply_entry\n    exc, traceback.format_stack(), exc_info=True)\n']
Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
TypeError: add() missing 2 required positional arguments: 'x' and 'y'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 273, in apply_entry
    result = self.apply_async(entry, producer=producer, advance=False)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 400, in apply_async
    entry, exc=exc)), sys.exc_info()[2])
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/vine/five.py", line 194, in reraise
    raise value.with_traceback(tb)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
celery.beat.SchedulingError: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
[2020-11-21 18:29:13,297: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:29:13,338: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:29:13,339: ERROR/MainProcess] Message Error: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
['  File "/home/sorin/anaconda3/bin/celery", line 8, in <module>\n    sys.exit(main())\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/__main__.py", line 16, in main\n    _main()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 322, in main\n    cmd.execute_from_commandline(argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 499, in execute_from_commandline\n    super(CeleryCommand, self).execute_from_commandline(argv)))\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 305, in execute_from_commandline\n    return self.handle_argv(self.prog_name, argv[1:])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 491, in handle_argv\n    return self.execute(command, argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 419, in execute\n    ).run_from_argv(self.prog_name, argv[1:], command=argv[0])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 309, in run_from_argv\n    sys.argv if argv is None else argv, command)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 393, in handle_argv\n    return self(*args, **options)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 253, in __call__\n    ret = self.run(*args, **kwargs)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/beat.py", line 109, in run\n    return beat().run()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 81, in run\n    self.start_scheduler()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 109, in start_scheduler\n    service.start()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 631, in start\n    interval = self.scheduler.tick()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 343, in tick\n    self.apply_entry(entry, producer=self.producer)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 276, in apply_entry\n    exc, traceback.format_stack(), exc_info=True)\n']
Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
TypeError: add() missing 2 required positional arguments: 'x' and 'y'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 273, in apply_entry
    result = self.apply_async(entry, producer=producer, advance=False)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 400, in apply_async
    entry, exc=exc)), sys.exc_info()[2])
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/vine/five.py", line 194, in reraise
    raise value.with_traceback(tb)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
celery.beat.SchedulingError: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
[2020-11-21 18:29:15,908: INFO/MainProcess] Connected to amqp://admin:**@127.0.0.1:5672//
[2020-11-21 18:29:15,996: INFO/MainProcess] mingle: searching for neighbors
[2020-11-21 18:29:17,186: INFO/MainProcess] mingle: all alone
[2020-11-21 18:29:17,257: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
            leak, never use this setting in production environments!
  leak, never use this setting in production environments!''')
[2020-11-21 18:29:17,261: INFO/MainProcess] celery@sorin-VirtualBox ready.
[2020-11-21 18:29:17,265: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[dabe7de3-4f8b-4b70-910c-41b18249895a]  
[2020-11-21 18:29:17,367: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[dabe7de3-4f8b-4b70-910c-41b18249895a]: 
******NOW : 11/21/20 - 18:29:17
[2020-11-21 18:29:17,461: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[dabe7de3-4f8b-4b70-910c-41b18249895a] succeeded in 0.09378222499799449s: '11/21/20 - 18:29:17'
[2020-11-21 18:29:18,303: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_data_time_task)
[2020-11-21 18:29:18,306: INFO/MainProcess] Received task: email_sending.tasks.show_data_time_task[e9a5a569-3ea3-4e50-ac79-0a01dba23525]  
[2020-11-21 18:29:18,309: INFO/ForkPoolWorker-1] email_sending.tasks.show_data_time_task[e9a5a569-3ea3-4e50-ac79-0a01dba23525]: 
******NOW : 11/21/20 - 18:29:18
[2020-11-21 18:29:18,331: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_data_time_task[e9a5a569-3ea3-4e50-ac79-0a01dba23525] succeeded in 0.023341571999480948s: '11/21/20 - 18:29:18'
[2020-11-21 18:29:18,338: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-21 18:29:18,340: ERROR/MainProcess] Message Error: Couldn't apply scheduled task add: add() missing 2 required positional arguments: 'x' and 'y'
['  File "/home/sorin/anaconda3/bin/celery", line 8, in <module>\n    sys.exit(main())\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/__main__.py", line 16, in main\n    _main()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 322, in main\n    cmd.execute_from_commandline(argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 499, in execute_from_commandline\n    super(CeleryCommand, self).execute_from_commandline(argv)))\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 305, in execute_from_commandline\n    return self.handle_argv(self.prog_name, argv[1:])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 491, in handle_argv\n    return self.execute(command, argv)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/celery.py", line 419, in execute\n    ).run_from_argv(self.prog_name, argv[1:], command=argv[0])\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 309, in run_from_argv\n    sys.argv if argv is None else argv, command)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 393, in handle_argv\n    return self(*args, **options)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/base.py", line 253, in __call__\n    ret = self.run(*args, **kwargs)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/bin/beat.py", line 109, in run\n    return beat().run()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 81, in run\n    self.start_scheduler()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/apps/beat.py", line 109, in start_scheduler\n    service.start()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 631, in start\n    interval = self.scheduler.tick()\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 343, in tick\n    self.apply_entry(entry, producer=self.producer)\n', '  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 276, in apply_entry\n    exc, traceback.format_stack(), exc_info=True)\n']
Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 392, in apply_async
    **entry.options)
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/app/task.py", line 531, in apply_async
    check_arguments(*(args or ()), **(kwargs or {}))
TypeError: add() missing 2 required positional arguments: 'x' and 'y'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/sorin/anaconda3/lib/python3.7/site-packages/celery/beat.py", line 273, in apply_entry
    result = self.apply_async(entry, producer=producer, advance=False)
